Gender,Age,Department,Country,Center,Annual Salary,Job Rate,Sick Leaves,Unpaid Leaves,Overtime Hours
Female,58,Environmental Compliance,Egypt,Main,12538.8,5,0,0,9
Male,44,Manufacturing,Egypt,West,24305.4,5,3,0,43
Female,56,Account Management,Egypt,Main,36849.6,5,2,0,3
Male,59,Quality Control,Egypt,Main,40458.6,5,6,1,9
Female,58,Facilities/Engineering,Egypt,Main,15184.8,4.5,4,0,46
Male,32,IT,United Arab Emirates,North,10672.2,3,0,0,3
Male,26,Quality Control,Egypt,North,19580.4,5,6,5,8
Male,56,Facilities/Engineering,Egypt,Main,32079.6,4.5,0,0,6
Male,62,Green Building,United Arab Emirates,Main,12209.4,3,1,0,0
Female,29,Sales,Egypt,Main,18252,1,0,0,6
Male,50,Facilities/Engineering,Egypt,North,35519.4,5,0,0,0
Male,47,Research Center,Saudi Arabia,Main,35469,3,6,0,2
Male,44,Environmental Compliance,Egypt,Main,34675.2,5,0,0,4
Female,30,Manufacturing,Egypt,North,13770,4.5,3,0,9
Male,61,Manufacturing,United Arab Emirates,Main,13330.8,5,0,0,10
Male,31,Manufacturing,Egypt,Main,9059.4,5,0,0,8
Male,27,Account Management,Egypt,Main,42764.4,5,0,0,7
Male,42,Account Management,United Arab Emirates,Main,35733.6,5,0,0,14
Female,58,Quality Assurance,Egypt,North,28890,3,1,6,4
Female,29,Manufacturing,Egypt,North,29192.4,2,0,0,4
Female,50,IT,Egypt,Main,34095.6,1,6,1,4
Male,66,Manufacturing,Egypt,Main,37044,1,6,4,7
Female,31,Quality Assurance,Saudi Arabia,Main,9072,3,4,0,10
Female,28,Facilities/Engineering,Saudi Arabia,West,35640,5,0,0,4
Male,50,Research Center,United Arab Emirates,Main,15447.6,2,6,5,4
Male,36,Product Development,Egypt,Main,22755.6,5,0,0,7
Male,56,Environmental Compliance,Egypt,North,42260.4,4.5,3,0,1
Male,52,Marketing,Egypt,East,42436.8,3,0,0,8
Female,25,IT,Saudi Arabia,West,22582.8,2,0,1,9
Male,65,Manufacturing,Syria,Main,36829.8,2,0,0,0
Female,28,Facilities/Engineering,Egypt,Main,21589.2,5,6,0,85
Female,23,Human Resources,United Arab Emirates,Main,26190,4.5,0,0,10
Female,39,Manufacturing,Egypt,South,13899.6,1,0,0,7
Female,50,Product Development,Lebanon,North,36039.6,3,0,2,6
Male,53,Account Management,Egypt,East,39778.2,5,0,0,1
Male,28,Manufacturing,Egypt,Main,17929.8,3,0,0,4
Male,35,Sales,Syria,Main,25313.4,1,5,0,0
Male,30,Sales,Egypt,North,17791.2,2,0,0,7
Male,43,Quality Control,Egypt,Main,34788.6,5,0,2,5
Male,22,Environmental Health/Safety,Egypt,Main,21117.6,4.5,0,0,8
Female,43,Account Management,Egypt,Main,21243.6,4.5,6,0,6
Male,60,Quality Assurance,Egypt,North,13797,5,6,0,5
Male,59,Marketing,Egypt,West,20160,4.5,0,0,0
Male,36,Marketing,Egypt,West,24292.8,4.5,6,0,1
Female,48,Creative,Egypt,West,26092.8,3,0,0,2
Male,32,Manufacturing,United Arab Emirates,West,23776.2,1,6,0,4
Female,58,Account Management,United Arab Emirates,West,21837.6,5,0,0,3
Male,63,IT,Egypt,West,36313.2,5,0,4,0
Male,60,Quality Control,Egypt,Main,18484.2,5,6,0,0
Male,58,Quality Control,United Arab Emirates,Main,33213.6,4.5,0,2,4
Male,25,Account Management,Egypt,Main,18585,5,0,0,98
Male,28,Marketing,Egypt,North,33352.2,3,4,0,1
Male,27,Product Development,United Arab Emirates,West,27468,2,6,0,10
Male,30,Account Management,Egypt,Main,29937.6,2,6,0,57
Male,26,Quality Control,Egypt,North,41365.8,5,0,0,3
Male,24,Account Management,Egypt,North,14527.8,4.5,0,2,10
Male,53,Facilities/Engineering,Egypt,West,36187.2,4.5,5,0,7
Female,23,Manufacturing,Egypt,Main,30099.6,3,3,0,12
Male,41,Manufacturing,Egypt,West,27480.6,2,0,0,1
Male,64,Quality Control,Egypt,North,22617,1,0,0,4
Male,52,Quality Assurance,Egypt,North,15145.2,4.5,0,0,92
Male,49,Quality Assurance,Egypt,West,35368.2,3,5,1,2
Male,61,Account Management,United Arab Emirates,South,10936.8,4.5,2,0,2
Male,30,Green Building,United Arab Emirates,Main,22377.6,2,0,0,0
Male,54,IT,United Arab Emirates,North,11403,3,0,0,8
Female,26,Facilities/Engineering,Egypt,South,32680.8,3,4,0,1
Male,45,Manufacturing,Saudi Arabia,Main,28513.8,5,0,0,9
Male,28,Quality Control,Saudi Arabia,Main,36855,3,3,0,14
Male,46,Product Development,United Arab Emirates,South,9374.4,5,5,0,8
Male,60,Quality Control,Saudi Arabia,Main,43381.8,1,0,0,1
Male,66,Training,Egypt,Main,41000.4,3,4,6,5
Female,47,Account Management,Egypt,Main,33436.8,2,0,0,8
Male,44,Account Management,Syria,South,31739.4,5,2,2,10
Female,39,Manufacturing,Egypt,West,11188.8,5,0,6,2
Female,33,IT,United Arab Emirates,North,21168,2,0,0,8
Female,23,IT,Syria,Main,20433.6,5,0,0,6
Male,36,Quality Assurance,Egypt,North,39740.4,3,0,0,6
